CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,Contract,InternetService,TechSupport,PaymentMethod,NumSupportCalls,SatisfactionScore,Churn,Churn_Label
CUST0001,56,Male,40,102.79,669.68,Month-to-month,Fiber optic,No,Bank transfer,7,4,0,No
CUST0002,69,Male,45,98.77,1722.67,One year,DSL,No,Electronic check,6,3,0,No
CUST0003,46,Male,62,82.44,3113.38,Month-to-month,DSL,No,Electronic check,3,3,0,No
CUST0004,32,Female,58,69.45,7858.19,Month-to-month,Fiber optic,No,Electronic check,0,5,1,Yes
CUST0005,60,Male,67,117.96,6300.41,One year,No,No,Electronic check,7,4,0,No
CUST0006,25,Male,56,34.5,5894.55,One year,DSL,Yes,Credit card,3,1,0,No
CUST0007,38,Male,40,92.52,1017.91,Month-to-month,Fiber optic,No,Credit card,2,4,0,No
CUST0008,56,Female,40,39.12,6269.87,Month-to-month,No,Yes,Bank transfer,8,1,1,Yes
CUST0009,36,Female,33,53.83,6303.62,Two year,Fiber optic,No,Bank transfer,9,4,0,No
CUST0010,40,Male,6,50.87,4848.71,Month-to-month,DSL,No,Mailed check,3,2,1,Yes
CUST0011,28,Male,19,114.7,7923.86,Month-to-month,DSL,Yes,Credit card,3,4,0,No
CUST0012,28,Male,40,116.74,2669.51,One year,Fiber optic,No,Electronic check,8,5,0,No
CUST0013,41,Male,59,38.3,7536.05,Month-to-month,Fiber optic,No,Electronic check,1,1,1,Yes
CUST0014,53,Female,59,22.2,7326.38,Month-to-month,No,Yes,Mailed check,4,3,0,No
CUST0015,57,Female,48,92.0,190.7,Month-to-month,Fiber optic,No,Electronic check,3,5,1,Yes
CUST0016,41,Female,41,61.8,3655.92,One year,DSL,Yes,Mailed check,8,1,0,No
CUST0017,20,Female,13,28.88,7819.12,One year,DSL,No,Bank transfer,4,1,0,No
CUST0018,39,Male,45,88.38,914.66,One year,Fiber optic,No,Credit card,8,3,0,No
CUST0019,19,Male,53,74.51,4427.5,Two year,DSL,Yes,Mailed check,8,2,0,No
CUST0020,41,Male,42,118.05,7833.76,One year,DSL,No,Electronic check,1,5,0,No
CUST0021,61,Female,63,42.74,4488.41,Month-to-month,Fiber optic,Yes,Mailed check,8,3,0,No
CUST0022,47,Male,27,60.4,1599.54,Month-to-month,DSL,Yes,Bank transfer,2,3,0,No
CUST0023,55,Female,38,74.25,4699.25,One year,DSL,Yes,Electronic check,3,2,0,No
CUST0024,19,Female,60,99.17,1715.08,One year,Fiber optic,No,Bank transfer,0,5,0,No
CUST0025,38,Male,7,74.88,4205.66,One year,DSL,No,Bank transfer,0,3,0,No
CUST0026,50,Male,5,81.29,684.93,One year,DSL,Yes,Mailed check,0,2,1,Yes
CUST0027,29,Male,45,42.61,4883.31,Month-to-month,Fiber optic,No,Bank transfer,8,5,0,No
CUST0028,39,Female,58,104.69,4182.64,Month-to-month,No,No,Electronic check,7,4,0,No
CUST0029,61,Male,31,62.86,5947.27,Month-to-month,DSL,No,Bank transfer,4,1,1,Yes
CUST0030,42,Female,23,34.1,5082.53,Month-to-month,Fiber optic,Yes,Bank transfer,4,2,1,Yes
CUST0031,66,Male,42,86.42,4441.89,Month-to-month,DSL,No,Mailed check,8,1,0,No
CUST0032,44,Female,10,41.61,5549.25,One year,Fiber optic,Yes,Bank transfer,2,4,0,No
CUST0033,59,Female,32,29.76,1237.14,One year,No,No,Credit card,2,3,0,No
CUST0034,45,Male,53,106.2,4803.34,Month-to-month,Fiber optic,No,Mailed check,6,3,0,No
CUST0035,33,Female,30,66.02,1459.67,Month-to-month,No,Yes,Mailed check,8,5,0,No
CUST0036,32,Female,39,94.93,7411.63,Month-to-month,DSL,No,Electronic check,5,2,0,No
CUST0037,64,Male,31,49.06,639.84,Month-to-month,DSL,Yes,Electronic check,1,2,1,Yes
CUST0038,68,Female,2,98.7,3499.96,One year,No,No,Electronic check,0,5,0,No
CUST0039,61,Male,12,31.19,5596.8,One year,DSL,Yes,Electronic check,1,1,0,No
CUST0040,69,Female,39,55.6,3718.38,One year,DSL,No,Credit card,0,3,0,No
CUST0041,20,Male,66,117.81,827.55,One year,Fiber optic,No,Mailed check,9,3,0,No
CUST0042,54,Male,13,99.4,4471.69,One year,No,No,Bank transfer,9,2,1,Yes
CUST0043,68,Female,46,69.73,5168.89,Month-to-month,No,Yes,Electronic check,8,2,0,No
CUST0044,24,Female,27,53.98,5659.96,Month-to-month,DSL,Yes,Electronic check,9,5,1,Yes
CUST0045,38,Female,17,107.21,3048.75,Month-to-month,No,Yes,Electronic check,7,4,0,No
CUST0046,26,Female,60,74.48,4552.91,Two year,DSL,No,Bank transfer,6,1,1,Yes
CUST0047,56,Female,64,95.84,3660.42,Month-to-month,DSL,Yes,Electronic check,2,4,0,No
CUST0048,35,Male,35,95.41,5409.24,Month-to-month,Fiber optic,Yes,Bank transfer,7,4,0,No
CUST0049,21,Female,70,21.79,4710.1,Two year,DSL,Yes,Mailed check,1,2,0,No
CUST0050,42,Male,30,32.63,4253.47,Two year,DSL,Yes,Mailed check,1,2,1,Yes
CUST0051,31,Male,71,85.96,2071.24,One year,Fiber optic,Yes,Mailed check,9,2,1,Yes
CUST0052,67,Female,63,36.16,115.95,Month-to-month,DSL,Yes,Credit card,2,4,0,No
CUST0053,26,Male,28,45.55,1475.25,Month-to-month,DSL,Yes,Bank transfer,6,1,1,Yes
CUST0054,43,Male,60,114.66,1024.82,Month-to-month,DSL,Yes,Electronic check,0,2,1,Yes
CUST0055,19,Male,37,76.02,3647.77,Month-to-month,Fiber optic,Yes,Electronic check,7,3,1,Yes
CUST0056,37,Male,22,95.07,4936.84,Month-to-month,Fiber optic,Yes,Electronic check,6,1,1,Yes
CUST0057,45,Female,68,75.8,1783.37,Month-to-month,Fiber optic,No,Electronic check,3,3,0,No
CUST0058,64,Male,20,75.25,7518.55,Two year,Fiber optic,No,Credit card,4,1,1,Yes
CUST0059,24,Female,68,29.42,152.79,Month-to-month,Fiber optic,Yes,Electronic check,9,2,1,Yes
CUST0060,61,Female,64,54.37,6201.18,One year,No,No,Credit card,0,5,0,No
CUST0061,25,Male,17,48.24,5039.12,One year,DSL,No,Bank transfer,3,2,0,No
CUST0062,64,Female,12,59.07,3051.08,Month-to-month,DSL,Yes,Mailed check,0,4,1,Yes
CUST0063,52,Female,22,99.83,498.86,One year,No,Yes,Electronic check,0,4,0,No
CUST0064,31,Female,17,57.19,5057.14,Month-to-month,DSL,Yes,Mailed check,9,1,0,No
CUST0065,34,Male,10,65.17,3146.35,Month-to-month,No,No,Bank transfer,0,4,0,No
CUST0066,53,Female,65,59.74,7496.51,One year,Fiber optic,Yes,Bank transfer,6,2,0,No
CUST0067,67,Female,22,29.34,4381.72,Month-to-month,Fiber optic,No,Electronic check,6,3,0,No
CUST0068,57,Female,50,64.11,7523.25,Two year,Fiber optic,Yes,Bank transfer,3,2,1,Yes
CUST0069,21,Male,14,39.56,1841.82,Month-to-month,Fiber optic,No,Mailed check,1,1,1,Yes
CUST0070,19,Female,64,38.67,5833.23,One year,DSL,No,Electronic check,2,4,0,No
CUST0071,23,Male,47,29.4,4976.27,Month-to-month,Fiber optic,Yes,Credit card,7,3,0,No
CUST0072,59,Male,29,55.67,5941.33,Month-to-month,Fiber optic,Yes,Electronic check,7,5,1,Yes
CUST0073,21,Male,36,95.75,1795.88,Month-to-month,No,No,Mailed check,5,3,0,No
CUST0074,46,Male,52,47.64,5353.46,One year,DSL,No,Electronic check,9,3,0,No
CUST0075,35,Male,7,51.23,4034.52,Two year,DSL,Yes,Electronic check,8,2,1,Yes
CUST0076,43,Male,29,84.27,5968.32,Two year,DSL,Yes,Mailed check,8,5,0,No
CUST0077,61,Female,11,39.58,2683.65,Month-to-month,Fiber optic,No,Electronic check,3,1,1,Yes
CUST0078,51,Male,33,109.7,7131.45,One year,No,Yes,Electronic check,0,1,1,Yes
CUST0079,27,Female,6,72.02,765.98,One year,DSL,No,Mailed check,0,3,1,Yes
CUST0080,53,Female,32,64.76,6476.8,One year,Fiber optic,Yes,Bank transfer,9,3,0,No
CUST0081,31,Male,51,75.78,6904.43,Month-to-month,DSL,Yes,Mailed check,4,4,1,Yes
CUST0082,48,Female,58,36.6,6556.29,One year,Fiber optic,Yes,Electronic check,1,5,0,No
CUST0083,65,Female,26,81.35,4150.54,Two year,No,No,Credit card,5,3,0,No
CUST0084,32,Female,46,56.31,3563.24,Month-to-month,DSL,Yes,Credit card,6,4,1,Yes
CUST0085,25,Female,29,109.72,7970.47,Two year,Fiber optic,No,Mailed check,0,5,0,No
CUST0086,31,Male,4,36.89,1910.46,One year,No,Yes,Credit card,5,1,1,Yes
CUST0087,40,Female,13,70.71,4420.32,Month-to-month,No,No,Electronic check,7,4,0,No
CUST0088,57,Male,39,79.81,5398.34,Month-to-month,Fiber optic,No,Electronic check,4,5,0,No
CUST0089,38,Female,15,23.34,5636.85,Month-to-month,Fiber optic,Yes,Mailed check,6,4,0,No
CUST0090,33,Female,29,56.37,1711.79,One year,DSL,No,Electronic check,9,3,0,No
CUST0091,62,Male,29,93.26,5266.55,Two year,Fiber optic,No,Bank transfer,5,2,0,No
